OBJECTID,ZIP,Total_Pop,White__,African_Am,Asian__,Hispanic_o,No_English,Under_5yea,Under_18ye,F18to64year,F65years_an,Male_,Female_,High_Schoo,Associate_,Bachelor_D,Food_Stamp,Med_Income,No_HS,Poverty,SHAPE_Length,SHAPE_Area
1,60002,24305,88.6484262497,1.19728450936,2.49331413289,5.31577864637,10.2,5.6,24.1,63,12.8,53.1413289447,46.8586710553,94.3,8.2,29.3,7.52874810154,75928,5.7,10.5,215525.155184302,-1149062138.05097
2,60010,44416,82.5986131124,0.569614553314,10.3408681556,4.72352305476,18.8,4.6,24.5,57.2,18.4,48.8067363112,51.1932636888,97.2,5.4,64.3,2.46219222597,122789,2.8,4.9,178637.109618213,-802735362.801093
3,60015,27373,88.5288422898,0.895042560187,4.46059986118,4.94648010814,17,4.7,26.5,58.7,14.6,48.9935337742,51.0064662258,97.6,3.5,71.5,1.73949491774,130140,2.5,3.5,111400.890557562,-367457579.631725
4,60020,10246,80.66562561,1.54206519617,4.50907671286,12.5902791333,22.3,8.6,21.4,63.2,15.3,48.0870583642,51.9129416358,88.9,7.9,22.7,14.1627906977,55431,11.2,11.2,92363.08462543,-166617676.169473
5,60030,36563,77.5948363099,2.88543062659,5.68881109318,11.5663375544,16.1,5.7,25.3,62,12.7,49.7853020813,50.2146979187,93.8,6.2,45.5,7.10406575664,81055,6.2,5.5,247258.224672015,-845517890.63461
6,60031,37920,65.8860759494,7.85864978903,10.1819620253,13.0353375527,22.6,4.7,26.6,63.5,10,48.3544303797,51.6455696203,94.1,8.3,45.2,5.27371739754,83500,6,4.9,163995.18156145,-527117600.519725
7,60035,29837,86.7211851057,2.2790495023,2.46003284513,7.19911519255,15.9,5.5,25.2,54,20.7,49.0598920803,50.9401079197,96.3,3.5,69.5,2.72538501471,115372,3.8,6.7,115796.723819509,-345792947.352408
8,60040,5400,48.7037037037,2.92592592593,1.75925925926,46.2962962963,55.3,7.6,23.3,62.2,14.4,47.9259259259,52.0740740741,81.3,7.5,32.6,9.60784313725,54176,18.8,13.3,25907.3724672055,-17809434.3375795
9,60042,8556,82.3749415615,0.759700794764,0.736325385694,12.7279102384,18.4,5.4,27,65,8,48.4338475923,51.5661524077,90.4,7.9,23.1,8.37579617834,63792,9.7,11.4,45385.3952256937,-45177572.9803738
10,60044,9683,84.4263141588,0.919136631209,7.31178353816,5.22565320665,13.6,4.1,22.6,61.9,15.5,47.3303728183,52.6696271817,96.6,3.7,69.6,3.78787878788,93849,3.4,5.4,92539.7087308084,-212777737.946437
11,60045,20516,90.0272957692,1.1113277442,4.62078377851,2.75394813804,11.4,4.3,25,56.8,18.3,48.9374147007,51.0625852993,97.9,3.2,75.1,1.59469376235,152658,2.1,4.5,161457.245301156,-621475385.129652
12,60046,34859,82.6414986087,2.41831377836,4.54688889526,8.05530852864,11.8,6.8,27.9,62.3,9.8,49.3473708368,50.6526291632,95.3,8.3,39.9,4.28022069888,83104,4.7,4.3,207743.912573801,-730424359.514813
13,60047,42221,81.6631534071,1.48504298809,8.55261599678,6.2338646645,20.3,5,26.2,63.8,9.9,49.060893868,50.939106132,95.8,6,58.2,2.76403840559,127561,4.1,3.9,176981.859419951,-919381804.827633
14,60048,29284,87.3173063789,1.06542822019,6.62819286983,3.82802895779,14.2,4.6,24.8,60.4,14.8,49.0575058052,50.9424941948,96.1,6.5,65.4,1.08819076457,122704,3.9,3.5,196071.573674229,-819008275.917019
15,60060,37947,59.3380240862,1.34661501568,7.94792737239,29.8574327351,40.1,7.7,25.7,65.2,9.1,50.668036999,49.331963001,88.4,5.1,40.8,7.45776031434,79283,11.6,9,180171.962435806,-617591322.949219
16,60061,26144,64.6611077111,0.864443084455,20.0160648715,11.3257343941,40.2,6,26.4,63.2,10.4,49.2464810282,50.7535189718,95.1,5.1,60,5.18264127381,91426,5,3,102713.138127103,-257421150.568738
17,60064,15898,9.37224808152,43.2633035602,2.2581456787,43.3450748522,42.2,9.9,32,59.8,8.2,49.0187444962,50.9812555038,67.8,3.1,12.2,31.9390067999,33009,32.1,30.5,90452.8955856721,-139901116.547721
18,60069,8301,85.8330321648,0.602337067823,8.84230815564,2.83098421877,22.4,3.5,20.4,50.4,29.1,47.5966750994,52.4033249006,96.8,4.8,62.6,0.976800976801,100833,3.2,4.4,146555.427438204,-170066928.728412
19,60073,60970,47.8005576513,4.53829752337,5.28784648188,40.3903559127,43.2,9,31.7,61.8,6.4,51.5466622929,48.4533377071,78.8,5.9,24.3,10.993101938,64393,21.1,12.8,209118.936757727,-519658694.929367
20,60083,10382,62.6083606242,16.2492775958,8.28356771335,11.9148526296,17.8,6.3,24.1,62.2,13.6,49.5954536698,50.4045463302,95.7,9.2,44.4,2.09810036859,92094,4.2,1.4,164753.217611984,-728237916.581256
21,60084,15867,75.1937984496,0.586122140291,5.24358731959,16.9534253482,22.4,5.6,25.4,63.4,11.4,52.4169660301,47.5830339699,88.9,7,34,8.20033955857,73473,11.2,7.2,159182.367882784,-505163484.500021
22,60085,71112,16.0155810552,17.8718078524,5.09899876252,58.772077849,60.2,8.4,30.5,62.2,7.3,49.3854764315,50.6145235685,66.4,4.8,14.4,23.9460370995,40907,33.6,23.1,137038.94775375,-391907383.860635
23,60087,26374,36.9303101539,12.2165769318,2.27496777129,45.6737696216,44.7,5.9,25.1,64.3,10.7,48.5288541746,51.4711458254,79.6,6.9,18.2,11.0493625368,52220,20.3,13.6,163122.611792904,-389880041.847101
24,60089,41584,74.6392843401,1.92862639477,17.8097345133,3.89813389765,32.6,5,22.9,63.7,13.2,48.0882070027,51.9117929973,96.9,5.8,63.7,3.35669494651,96804,3.1,4.5,164174.744391824,-227772422.156281
25,60096,6910,87.9160636758,1.02749638205,2.28654124457,6.19392185239,6,4.1,20.4,66.4,13,48.6975397974,51.3024602026,91.2,9.8,23.7,12.243316544,75255,8.7,7.2,62444.4716610905,-141373658.447506
26,60099,31717,41.268089668,25.3365702935,2.64211621528,26.8184254501,25,6.6,27.4,62.3,10.3,48.0341772551,51.9658227449,83.6,8.6,17.2,18.358714044,55098,16.5,14.5,188925.390246103,-626264179.765553
27,60041,8655,85.6,0.7,0.8,10.5,9.5,7.4,23.9,64.6,13.7,48.6424032351,51.3575967649,92.5,7.8,20.5,10.5876,56583,7.5,8.9,152724.616882952,-391955019.532177
